id,display_name,type,primary_unit_id,primary_unit_title,unit_ids,unit_titles,unit_count,phrase_components
1dollar,1 Dollar,word,p1-u17,Money & Counting,p1-u17,Money & Counting,1,
5dollars,5 Dollars,word,p1-u17,Money & Counting,p1-u17,Money & Counting,1,
a,A,word,p1-u10,The Alphabet,p1-u10,The Alphabet,1,
adult,Adult,word,p1-u18,Family & People,p1-u18,Family & People,1,
afternoon,Afternoon,word,p1-u40,Time & Calendar,p1-u40,Time & Calendar,1,
again,Again,word,p1-u73,Getting Help,p1-u73,Getting Help,1,
airplane,Airplane,word,p1-u56,Getting There,p1-u56,Getting There,1,
allofsudden,All Of A Sudden,phrase,p1-u71,Everyday Sayings,p1-u71,Everyday Sayings,1,wow;really
almost,Almost,word,p1-u29,Size & Amount,p1-u29,Size & Amount,1,
alphabet,Alphabet,word,p1-u10,The Alphabet,p1-u10,The Alphabet,1,
alright,Alright,word,p1-u02,Everyday Replies,p1-u02,Everyday Replies,1,
also,Also,word,p1-u08,Connect Ideas,p1-u08,Connect Ideas,1,
always,Always,word,p1-u71,Everyday Sayings,p1-u71,Everyday Sayings,1,
america,America / USA,word,p1-u68,Countries,p1-u68,Countries,1,
and,And,word,p1-u08,Connect Ideas,p1-u08,Connect Ideas,1,
angry,Angry,word,p1-u06,Feelings & Emotions,p1-u06,Feelings & Emotions,1,
apple,Apple,word,p1-u35,Fruits & Veggies,p1-u35,Fruits & Veggies,1,
are,Are,word,p1-u01,Getting Started,p1-u01,Getting Started,1,
arm,Arm,word,p1-u42,Body & Wellness,p1-u42,Body & Wellness,1,
arrive,Arrive,word,p1-u56,Getting There,p1-u56,Getting There,1,
art,Art,word,p1-u57,School & Classroom,p1-u57,School & Classroom,1,
ask,Ask,word,p1-u24,Everyday Actions,p1-u24,Everyday Actions,1,
asl,ASL,word,p1-u22,Deaf Culture,p1-u22,Deaf Culture,1,
aunt,Aunt,word,p1-u18,Family & People,p1-u18,Family & People,1,
awesome,Awesome,word,p1-u02,Everyday Replies,p1-u02,Everyday Replies,1,
b,B,word,p1-u10,The Alphabet,p1-u10,The Alphabet,1,
baby,Baby,word,p1-u18,Family & People,p1-u18,Family & People,1,
back,Back,word,p1-u42,Body & Wellness,p1-u42,Body & Wellness,1,
backpack,Backpack,word,p1-u50,Clothes & Accessories,p1-u50,Clothes & Accessories,1,
backyard,Backyard,word,p1-u30,My Home,p1-u30,My Home,1,
bacon,Bacon,word,p1-u37,Food & Drinks,p1-u37,Food & Drinks,1,
bad,Bad,word,p1-u06,Feelings & Emotions,p1-u06,Feelings & Emotions,1,
banana,Banana,word,p1-u35,Fruits & Veggies,p1-u35,Fruits & Veggies,1,
baseball,Baseball,word,p1-u65,Sports,p1-u65,Sports,1,
basement,Basement,word,p1-u30,My Home,p1-u30,My Home,1,
basketball,Basketball,word,p1-u65,Sports,p1-u65,Sports,1,
bathroom,Bathroom,word,p1-u30,My Home,p1-u30,My Home,1,
beach,Beach,word,p1-u62,Nature & Seasons,p1-u62,Nature & Seasons,1,
bear,Bear,word,p1-u60,Animals,p1-u60,Animals,1,
because,Because,word,p1-u08,Connect Ideas,p1-u08,Connect Ideas,1,
bed,Bed,word,p1-u31,Furniture,p1-u31,Furniture,1,
bedroom,Bedroom,word,p1-u30,My Home,p1-u30,My Home,1,
believe,Believe,word,p1-u24,Everyday Actions,p1-u24,Everyday Actions,1,
belt,Belt,word,p1-u50,Clothes & Accessories,p1-u50,Clothes & Accessories,1,
big,Big,word,p1-u29,Size & Amount,p1-u29,Size & Amount,1,
bike,Bike,word,p1-u56,Getting There,p1-u56,Getting There,1,
birthday,Birthday,word,p1-u49,Friends & Holidays,p1-u49,Friends & Holidays,1,
black,Black,word,p1-u27,Colors,p1-u27,Colors,1,
blowmind,Blow Mind,phrase,p1-u71,Everyday Sayings,p1-u71,Everyday Sayings,1,wow;really
blue,Blue,word,p1-u27,Colors,p1-u27,Colors,1,
boat,Boat,word,p1-u56,Getting There,p1-u56,Getting There,1,
body,Body,word,p1-u42,Body & Wellness,p1-u42,Body & Wellness,1,
book,Book,word,p1-u57,School & Classroom,p1-u57,School & Classroom,1,
boots,Boots,word,p1-u50,Clothes & Accessories,p1-u50,Clothes & Accessories,1,
bored,Bored,word,p1-u06,Feelings & Emotions,p1-u06,Feelings & Emotions,1,
boss,Boss,word,p1-u59,Work Life,p1-u59,Work Life,1,
boy,Boy,word,p1-u18,Family & People,p1-u18,Family & People,1,
bracelet,Bracelet,word,p1-u50,Clothes & Accessories,p1-u50,Clothes & Accessories,1,
bread,Bread,word,p1-u37,Food & Drinks,p1-u37,Food & Drinks,1,
breakfast,Breakfast,word,p1-u37,Food & Drinks,p1-u37,Food & Drinks,1,
breathe,Breathe,word,p1-u24,Everyday Actions,p1-u24,Everyday Actions,1,
bright,Bright,word,p1-u27,Colors,p1-u27,Colors,1,
brother,Brother,word,p1-u18,Family & People,p1-u18,Family & People,1,
brown,Brown,word,p1-u27,Colors,p1-u27,Colors,1,
brush,Brush,word,p1-u32,At Home,p1-u32,At Home,1,
bus,Bus,word,p1-u56,Getting There,p1-u56,Getting There,1,
but,But,word,p1-u08,Connect Ideas,p1-u08,Connect Ideas,1,
butter,Butter,word,p1-u37,Food & Drinks,p1-u37,Food & Drinks,1,
bye,Bye,word,p1-u01,Getting Started,p1-u01,Getting Started,1,
c,C,word,p1-u10,The Alphabet,p1-u10,The Alphabet,1,
cake,Cake,word,p1-u37,Food & Drinks,p1-u37,Food & Drinks,1,
call,Call,word,p1-u73,Getting Help,p1-u73,Getting Help,1,
call911,Call 911,phrase,p1-u73,Getting Help,p1-u73,Getting Help,1,call;nineoneone
camera,Camera,word,p1-u69,Devices & Apps,p1-u69,Devices & Apps,1,
can,Can,word,p1-u71,Everyday Sayings,p1-u71,Everyday Sayings,1,
canada,Canada,word,p1-u68,Countries,p1-u68,Countries,1,
cannot,Cannot,word,p1-u71,Everyday Sayings,p1-u71,Everyday Sayings,1,
canyouhelpme,Can You Help Me,phrase,p1-u73,Getting Help,p1-u73,Getting Help,1,you;help;me
canyourepeatthat,Can You Repeat That?,phrase,p1-u73,Getting Help,p1-u73,Getting Help,1,you;repeat;that
caption,Caption,word,p1-u22,Deaf Culture,p1-u22,Deaf Culture,1,
car,Car,word,p1-u56,Getting There,p1-u56,Getting There,1,
carrot,Carrot,word,p1-u35,Fruits & Veggies,p1-u35,Fruits & Veggies,1,
cat,Cat,word,p1-u60,Animals,p1-u60,Animals,1,
chair,Chair,word,p1-u31,Furniture,p1-u31,Furniture,1,
cheese,Cheese,word,p1-u37,Food & Drinks,p1-u37,Food & Drinks,1,
cherry,Cherry,word,p1-u35,Fruits & Veggies,p1-u35,Fruits & Veggies,1,
chicken,Chicken,word,p1-u37,Food & Drinks,p1-u37,Food & Drinks,1,
child,Child,word,p1-u18,Family & People,p1-u18,Family & People,1,
china,China,word,p1-u68,Countries,p1-u68,Countries,1,
chocolate,Chocolate,word,p1-u37,Food & Drinks,p1-u37,Food & Drinks,1,
christmas,Christmas,word,p1-u49,Friends & Holidays,p1-u49,Friends & Holidays,1,
church,Church,word,p1-u45,Health & Town,p1-u45,Health & Town,1,
class,Class,word,p1-u57,School & Classroom,p1-u57,School & Classroom,1,
clean,Clean,word,p1-u32,At Home,p1-u32,At Home,1,
clock,Clock,word,p1-u31,Furniture,p1-u31,Furniture,1,
clothes,Clothes,word,p1-u50,Clothes & Accessories,p1-u50,Clothes & Accessories,1,
cloud,Cloud,word,p1-u63,Weather,p1-u63,Weather,1,
coffee,Coffee,word,p1-u37,Food & Drinks,p1-u37,Food & Drinks,1,
cold,Cold,word,p1-u29,Size & Amount,p1-u29;p1-u63,Size & Amount;Weather,2,
comb,Comb,word,p1-u32,At Home,p1-u32,At Home,1,
come,Come,word,p1-u23,On the Move,p1-u23,On the Move,1,
commute,Commute,word,p1-u56,Getting There,p1-u56,Getting There,1,
computer,Computer,word,p1-u69,Devices & Apps,p1-u69,Devices & Apps,1,
confident,Confident,word,p1-u06,Feelings & Emotions,p1-u06,Feelings & Emotions,1,
congratulations,Congratulations,word,p1-u01,Getting Started,p1-u01,Getting Started,1,
cook,Cook,word,p1-u37,Food & Drinks,p1-u37,Food & Drinks,1,
cool,Cool,word,p1-u02,Everyday Replies,p1-u02,Everyday Replies,1,
corn,Corn,word,p1-u35,Fruits & Veggies,p1-u35,Fruits & Veggies,1,
cost,Cost,word,p1-u17,Money & Counting,p1-u17,Money & Counting,1,
couch,Couch,word,p1-u31,Furniture,p1-u31,Furniture,1,
cough,Cough,word,p1-u42,Body & Wellness,p1-u42,Body & Wellness,1,
cousin,Cousin,word,p1-u18,Family & People,p1-u18,Family & People,1,
cow,Cow,word,p1-u60,Animals,p1-u60,Animals,1,
curious,Curious,word,p1-u06,Feelings & Emotions,p1-u06,Feelings & Emotions,1,
d,D,word,p1-u10,The Alphabet,p1-u10,The Alphabet,1,
dance,Dance,word,p1-u66,Music & Art,p1-u66,Music & Art,1,
dark,Dark,word,p1-u27,Colors,p1-u27,Colors,1,
day,Day,word,p1-u40,Time & Calendar,p1-u40,Time & Calendar,1,
deaf,Deaf,word,p1-u22,Deaf Culture,p1-u22,Deaf Culture,1,
deafculture,Deaf Culture,word,p1-u22,Deaf Culture,p1-u22,Deaf Culture,1,
delicious,Delicious,word,p1-u37,Food & Drinks,p1-u37,Food & Drinks,1,
different,Different,word,p1-u08,Connect Ideas,p1-u08,Connect Ideas,1,
dinner,Dinner,word,p1-u37,Food & Drinks,p1-u37,Food & Drinks,1,
dizzy,Dizzy,word,p1-u42,Body & Wellness,p1-u42,Body & Wellness,1,
doctor,Doctor,word,p1-u45,Health & Town,p1-u45,Health & Town,1,
dog,Dog,word,p1-u60,Animals,p1-u60,Animals,1,
doing,Doing,word,p1-u05,Meet People,p1-u05;p1-u24;p1-u59,Meet People;Everyday Actions;Work Life,3,
dontknow,Don't Know,phrase,p1-u02,Everyday Replies,p1-u02,Everyday Replies,1,i;know
door,Door,word,p1-u31,Furniture,p1-u31,Furniture,1,
double,Double,word,p1-u17,Money & Counting,p1-u17,Money & Counting,1,
down,Down,word,p1-u23,On the Move,p1-u23,On the Move,1,
download,Download,word,p1-u69,Devices & Apps,p1-u69,Devices & Apps,1,
draw,Draw,word,p1-u66,Music & Art,p1-u66,Music & Art,1,
dress,Dress,word,p1-u50,Clothes & Accessories,p1-u50,Clothes & Accessories,1,
drink,Drink,word,p1-u24,Everyday Actions,p1-u24,Everyday Actions,1,
drive,Drive,word,p1-u56,Getting There,p1-u56,Getting There,1,
duck,Duck,word,p1-u60,Animals,p1-u60,Animals,1,
e,E,word,p1-u10,The Alphabet,p1-u10,The Alphabet,1,
eagle,Eagle,word,p1-u60,Animals,p1-u60,Animals,1,
ear,Ear,word,p1-u42,Body & Wellness,p1-u42,Body & Wellness,1,
early,Early,word,p1-u40,Time & Calendar,p1-u40,Time & Calendar,1,
earring,Earring,word,p1-u50,Clothes & Accessories,p1-u50,Clothes & Accessories,1,
easter,Easter,word,p1-u49,Friends & Holidays,p1-u49,Friends & Holidays,1,
eat,Eat,word,p1-u24,Everyday Actions,p1-u24,Everyday Actions,1,
egg,Egg,word,p1-u37,Food & Drinks,p1-u37,Food & Drinks,1,
eight,Eight,word,p1-u15,Numbers,p1-u15,Numbers,1,
elephant,Elephant,word,p1-u60,Animals,p1-u60,Animals,1,
eleven,Eleven,word,p1-u15,Numbers,p1-u15,Numbers,1,
email,Email,word,p1-u69,Devices & Apps,p1-u69,Devices & Apps,1,
embarrass,Embarrass,word,p1-u06,Feelings & Emotions,p1-u06,Feelings & Emotions,1,
emergency,Emergency,word,p1-u73,Getting Help,p1-u73,Getting Help,1,
engineer,Engineer,word,p1-u59,Work Life,p1-u59,Work Life,1,
enough,Enough,word,p1-u29,Size & Amount,p1-u29,Size & Amount,1,
excited,Excited,word,p1-u06,Feelings & Emotions,p1-u06,Feelings & Emotions,1,
excuseme,Excuse Me,phrase,p1-u02,Everyday Replies,p1-u02,Everyday Replies,1,excuseme
exercise,Exercise,word,p1-u45,Health & Town,p1-u45,Health & Town,1,
eyes,Eyes,word,p1-u42,Body & Wellness,p1-u42,Body & Wellness,1,
f,F,word,p1-u10,The Alphabet,p1-u10,The Alphabet,1,
face,Face,word,p1-u42,Body & Wellness,p1-u42,Body & Wellness,1,
fall,Fall,word,p1-u62,Nature & Seasons,p1-u62,Nature & Seasons,1,
family,Family,word,p1-u18,Family & People,p1-u18,Family & People,1,
far,Far,word,p1-u23,On the Move,p1-u23,On the Move,1,
fast,Fast,word,p1-u29,Size & Amount,p1-u29,Size & Amount,1,
father,Father,word,p1-u18,Family & People,p1-u18,Family & People,1,
feel,Feel,word,p1-u24,Everyday Actions,p1-u24,Everyday Actions,1,
few,Few,word,p1-u29,Size & Amount,p1-u29,Size & Amount,1,
find,Find,word,p1-u24,Everyday Actions,p1-u24,Everyday Actions,1,
fine,Fine,word,p1-u06,Feelings & Emotions,p1-u06,Feelings & Emotions,1,
finger,Finger,word,p1-u42,Body & Wellness,p1-u42,Body & Wellness,1,
fingerspell,Fingerspell,word,p1-u10,The Alphabet,p1-u10,The Alphabet,1,
fish,Fish,word,p1-u37,Food & Drinks,p1-u37,Food & Drinks,1,
five,Five,word,p1-u15,Numbers,p1-u15,Numbers,1,
flower,Flower,word,p1-u62,Nature & Seasons,p1-u62,Nature & Seasons,1,
fluent,Fluent,word,p1-u22,Deaf Culture,p1-u22,Deaf Culture,1,
football,Football,word,p1-u65,Sports,p1-u65,Sports,1,
forget,Forget,word,p1-u06,Feelings & Emotions,p1-u06,Feelings & Emotions,1,
four,Four,word,p1-u15,Numbers,p1-u15,Numbers,1,
fox,Fox,word,p1-u60,Animals,p1-u60,Animals,1,
france,France,word,p1-u68,Countries,p1-u68,Countries,1,
friday,Friday,word,p1-u40,Time & Calendar,p1-u40,Time & Calendar,1,
friend,Friend,word,p1-u49,Friends & Holidays,p1-u49,Friends & Holidays,1,
from,From,word,p1-u05,Meet People,p1-u05;p1-u68,Meet People;Countries,2,
frustrate,Frustrate,word,p1-u06,Feelings & Emotions,p1-u06,Feelings & Emotions,1,
full,Full,word,p1-u37,Food & Drinks,p1-u37,Food & Drinks,1,
funny,Funny,word,p1-u02,Everyday Replies,p1-u02,Everyday Replies,1,
future,Future,word,p1-u71,Everyday Sayings,p1-u71,Everyday Sayings,1,
g,G,word,p1-u10,The Alphabet,p1-u10,The Alphabet,1,
garage,Garage,word,p1-u30,My Home,p1-u30,My Home,1,
germany,Germany,word,p1-u68,Countries,p1-u68,Countries,1,
gesture,Gesture,word,p1-u22,Deaf Culture,p1-u22,Deaf Culture,1,
get,Get,word,p1-u24,Everyday Actions,p1-u24,Everyday Actions,1,
girl,Girl,word,p1-u18,Family & People,p1-u18,Family & People,1,
give,Give,word,p1-u24,Everyday Actions,p1-u24,Everyday Actions,1,
giveup,Give Up,word,p1-u71,Everyday Sayings,p1-u71,Everyday Sayings,1,
glasses,Glasses,word,p1-u50,Clothes & Accessories,p1-u50,Clothes & Accessories,1,
gloves,Gloves,word,p1-u50,Clothes & Accessories,p1-u50,Clothes & Accessories,1,
go,Go,word,p1-u23,On the Move,p1-u23,On the Move,1,
gold,Gold,word,p1-u27,Colors,p1-u27,Colors,1,
golf,Golf,word,p1-u65,Sports,p1-u65,Sports,1,
good,Good,word,p1-u06,Feelings & Emotions,p1-u06,Feelings & Emotions,1,
goodmorning,Good Morning,phrase,p1-u06,Feelings & Emotions,p1-u06,Feelings & Emotions,1,good;morning
goodnight,Good Night,phrase,p1-u06,Feelings & Emotions,p1-u06,Feelings & Emotions,1,good;night
grandfather,Grandfather,word,p1-u18,Family & People,p1-u18,Family & People,1,
grandmother,Grandmother,word,p1-u18,Family & People,p1-u18,Family & People,1,
grapes,Grapes,word,p1-u35,Fruits & Veggies,p1-u35,Fruits & Veggies,1,
gray,Gray,word,p1-u27,Colors,p1-u27,Colors,1,
great,Great,word,p1-u06,Feelings & Emotions,p1-u06,Feelings & Emotions,1,
green,Green,word,p1-u27,Colors,p1-u27,Colors,1,
guitar,Guitar,word,p1-u66,Music & Art,p1-u66,Music & Art,1,
h,H,word,p1-u10,The Alphabet,p1-u10,The Alphabet,1,
half,Half,word,p1-u17,Money & Counting,p1-u17,Money & Counting,1,
halloween,Halloween,word,p1-u49,Friends & Holidays,p1-u49,Friends & Holidays,1,
hands,Hands,word,p1-u42,Body & Wellness,p1-u42,Body & Wellness,1,
happy,Happy,word,p1-u06,Feelings & Emotions,p1-u06,Feelings & Emotions,1,
hard,Hard,word,p1-u29,Size & Amount,p1-u29,Size & Amount,1,
hardofhearing,Hard Of Hearing,word,p1-u22,Deaf Culture,p1-u22,Deaf Culture,1,
hat,Hat,word,p1-u50,Clothes & Accessories,p1-u50,Clothes & Accessories,1,
hate,Hate,word,p1-u49,Friends & Holidays,p1-u49,Friends & Holidays,1,
have,Have,word,p1-u02,Everyday Replies,p1-u02,Everyday Replies,1,
havegoodday,Have A Good Day,phrase,p1-u02,Everyday Replies,p1-u02,Everyday Replies,1,have;a;good;day
he,He,word,p1-u03,You & Me,p1-u03,You & Me,1,
head,Head,word,p1-u42,Body & Wellness,p1-u42,Body & Wellness,1,
headache,Headache,word,p1-u42,Body & Wellness,p1-u42,Body & Wellness,1,
health,Health,word,p1-u45,Health & Town,p1-u45,Health & Town,1,
hear,Hear,word,p1-u24,Everyday Actions,p1-u24,Everyday Actions,1,
hearing,Hearing,word,p1-u22,Deaf Culture,p1-u22,Deaf Culture,1,
hearingaid,Hearing Aid,word,p1-u22,Deaf Culture,p1-u22,Deaf Culture,1,
hello,Hello,word,p1-u01,Getting Started,p1-u01,Getting Started,1,
help,Help,word,p1-u73,Getting Help,p1-u73;p1-u45,Getting Help;Health & Town,2,
here,Here,word,p1-u23,On the Move,p1-u23,On the Move,1,
his,His,word,p1-u03,You & Me,p1-u03,You & Me,1,
history,History,word,p1-u57,School & Classroom,p1-u57,School & Classroom,1,
hockey,Hockey,word,p1-u65,Sports,p1-u65,Sports,1,
holiday,Holiday,word,p1-u40,Time & Calendar,p1-u40,Time & Calendar,1,
home,Home,word,p1-u30,My Home,p1-u30,My Home,1,
horse,Horse,word,p1-u60,Animals,p1-u60,Animals,1,
hospital,Hospital,word,p1-u45,Health & Town,p1-u45,Health & Town,1,
hot,Hot,word,p1-u29,Size & Amount,p1-u29;p1-u63,Size & Amount;Weather,2,
hotel,Hotel,word,p1-u45,Health & Town,p1-u45,Health & Town,1,
hour,Hour,word,p1-u40,Time & Calendar,p1-u40,Time & Calendar,1,
house,House,word,p1-u30,My Home,p1-u30,My Home,1,
how,How,word,p1-u01,Getting Started,p1-u01;p1-u05,Getting Started;Meet People,2,
howareyou,How Are You,phrase,p1-u01,Getting Started,p1-u01,Getting Started,1,how;are;you
howmany,How Many?,phrase,p1-u05,Meet People,p1-u05,Meet People,1,how;many
howyousignthat,How Do You Sign That,phrase,p1-u73,Getting Help,p1-u73,Getting Help,1,how;you;sign
hug,Hug,word,p1-u49,Friends & Holidays,p1-u49,Friends & Holidays,1,
humble,Humble,word,p1-u06,Feelings & Emotions,p1-u06,Feelings & Emotions,1,
hundred,Hundred,word,p1-u17,Money & Counting,p1-u17,Money & Counting,1,
hungry,Hungry,word,p1-u24,Everyday Actions,p1-u24,Everyday Actions,1,
hurt,Hurt,word,p1-u42,Body & Wellness,p1-u42,Body & Wellness,1,
i,I,word,p1-u03,You & Me,p1-u03;p1-u56;p1-u57;p1-u42,You & Me;Getting There;School & Classroom;Body & Wellness,4,
idontunderstand,I Don't Understand,phrase,p1-u73,Getting Help,p1-u73,Getting Help,1,i;understand
if,If,word,p1-u08,Connect Ideas,p1-u08,Connect Ideas,1,
ilike,I Like,phrase,p1-u49,Friends & Holidays,p1-u49,Friends & Holidays,1,i;like
imangry,I'm Angry,phrase,p1-u06,Feelings & Emotions,p1-u06,Feelings & Emotions,1,i;angry
imexcited,I'm Excited,phrase,p1-u06,Feelings & Emotions,p1-u06,Feelings & Emotions,1,i;excited
imfine,I'm Fine,phrase,p1-u01,Getting Started,p1-u01,Getting Started,1,i;fine
imfrom,I'm From ___,phrase,p1-u05,Meet People,p1-u05,Meet People,1,i;from
imgood,I'm Good,phrase,p1-u06,Feelings & Emotions,p1-u06,Feelings & Emotions,1,i;good
imhappy,I'm Happy,phrase,p1-u06,Feelings & Emotions,p1-u06,Feelings & Emotions,1,i;happy
imhungry,I'm Hungry,phrase,p1-u24,Everyday Actions,p1-u24,Everyday Actions,1,i;hungry
imlearningasl,I'm Learning ASL,phrase,p1-u22,Deaf Culture,p1-u22;p1-u57,Deaf Culture;School & Classroom,2,i;learnasl
imlost,I'm Lost,phrase,p1-u23,On the Move,p1-u23;p1-u56,On the Move;Getting There,2,i;lost
imnervous,I'm Nervous,phrase,p1-u06,Feelings & Emotions,p1-u06,Feelings & Emotions,1,i;nervous
important,Important,word,p1-u71,Everyday Sayings,p1-u71,Everyday Sayings,1,
imsad,I'm Sad,phrase,p1-u06,Feelings & Emotions,p1-u06;p1-u42,Feelings & Emotions;Body & Wellness,2,i;sad
imscared,I'm Scared,phrase,p1-u06,Feelings & Emotions,p1-u06,Feelings & Emotions,1,i;scared
imthirsty,I'm Thirsty,phrase,p1-u37,Food & Drinks,p1-u37,Food & Drinks,1,i;thirsty
imtired,I'm Tired,phrase,p1-u06,Feelings & Emotions,p1-u06,Feelings & Emotions,1,i;tired
ineedhelp,I Need Help,phrase,p1-u73,Getting Help,p1-u73,Getting Help,1,i;need;help
internet,Internet,word,p1-u69,Devices & Apps,p1-u69,Devices & Apps,1,
interpreter,Interpreter,word,p1-u22,Deaf Culture,p1-u22,Deaf Culture,1,
introduce,Introduce,word,p1-u05,Meet People,p1-u05,Meet People,1,
isignalittle,I Sign A Little,phrase,p1-u73,Getting Help,p1-u73,Getting Help,1,i;sign;little
italy,Italy,word,p1-u68,Countries,p1-u68,Countries,1,
iwant,I Want,phrase,p1-u24,Everyday Actions,p1-u24,Everyday Actions,1,i;want
iwantdrink,I Want To Drink,phrase,p1-u24,Everyday Actions,p1-u24,Everyday Actions,1,i;want;drink
iwanteat,I Want To Eat,phrase,p1-u24,Everyday Actions,p1-u24,Everyday Actions,1,i;want;eat
j,J,word,p1-u10,The Alphabet,p1-u10,The Alphabet,1,
jacket,Jacket,word,p1-u50,Clothes & Accessories,p1-u50,Clothes & Accessories,1,
japan,Japan,word,p1-u68,Countries,p1-u68,Countries,1,
jealous,Jealous,word,p1-u06,Feelings & Emotions,p1-u06,Feelings & Emotions,1,
job,Job,word,p1-u59,Work Life,p1-u59,Work Life,1,
juice,Juice,word,p1-u37,Food & Drinks,p1-u37,Food & Drinks,1,
k,K,word,p1-u10,The Alphabet,p1-u10,The Alphabet,1,
keyboard,Keyboard,word,p1-u69,Devices & Apps,p1-u69,Devices & Apps,1,
kiss,Kiss,word,p1-u49,Friends & Holidays,p1-u49,Friends & Holidays,1,
kitchen,Kitchen,word,p1-u30,My Home,p1-u30,My Home,1,
know,Know,word,p1-u24,Everyday Actions,p1-u24,Everyday Actions,1,
l,L,word,p1-u10,The Alphabet,p1-u10,The Alphabet,1,
lamp,Lamp,word,p1-u31,Furniture,p1-u31,Furniture,1,
language,Language,word,p1-u08,Connect Ideas,p1-u08,Connect Ideas,1,
laptop,Laptop,word,p1-u69,Devices & Apps,p1-u69,Devices & Apps,1,
later,Later,word,p1-u40,Time & Calendar,p1-u40,Time & Calendar,1,
lawyer,Lawyer,word,p1-u59,Work Life,p1-u59,Work Life,1,
lazy,Lazy,word,p1-u06,Feelings & Emotions,p1-u06,Feelings & Emotions,1,
learn,Learn,word,p1-u57,School & Classroom,p1-u57,School & Classroom,1,
learnasl,Learn ASL,word,p1-u22,Deaf Culture,p1-u22;p1-u57,Deaf Culture;School & Classroom,2,
left,Left,word,p1-u23,On the Move,p1-u23,On the Move,1,
lemon,Lemon,word,p1-u35,Fruits & Veggies,p1-u35,Fruits & Veggies,1,
less,Less,word,p1-u29,Size & Amount,p1-u29,Size & Amount,1,
