id,display_name,type,primary_unit_id,primary_unit_title,unit_ids,unit_titles,unit_count,phrase_components
letgo,Let Go,phrase,p1-u71,Everyday Sayings,p1-u71,Everyday Sayings,1,go;letgo
letmesee,Let Me See,phrase,p1-u32,At Home,p1-u32;p1-u71,At Home;Everyday Sayings,2,me;see;letmesee
letter,Letter,word,p1-u10,The Alphabet,p1-u10,The Alphabet,1,
letteri,Letter I,word,p1-u10,The Alphabet,p1-u10,The Alphabet,1,
lettuce,Lettuce,word,p1-u35,Fruits & Veggies,p1-u35,Fruits & Veggies,1,
library,Library,word,p1-u45,Health & Town,p1-u45,Health & Town,1,
light,Light,word,p1-u27,Colors,p1-u27,Colors,1,
lightning,Lightning,word,p1-u63,Weather,p1-u63,Weather,1,
like,Like,word,p1-u49,Friends & Holidays,p1-u49,Friends & Holidays,1,
lion,Lion,word,p1-u60,Animals,p1-u60,Animals,1,
lipread,Lipread,word,p1-u22,Deaf Culture,p1-u22,Deaf Culture,1,
little,Little,word,p1-u73,Getting Help,p1-u73,Getting Help,1,
livingroom,Living Room,word,p1-u30,My Home,p1-u30,My Home,1,
lonely,Lonely,word,p1-u06,Feelings & Emotions,p1-u06,Feelings & Emotions,1,
lost,Lost,word,p1-u23,On the Move,p1-u23;p1-u56,On the Move;Getting There,2,
love,Love,word,p1-u49,Friends & Holidays,p1-u49,Friends & Holidays,1,
lunch,Lunch,word,p1-u37,Food & Drinks,p1-u37,Food & Drinks,1,
m,M,word,p1-u10,The Alphabet,p1-u10,The Alphabet,1,
make,Make,word,p1-u24,Everyday Actions,p1-u24,Everyday Actions,1,
man,Man,word,p1-u18,Family & People,p1-u18,Family & People,1,
many,Many,word,p1-u05,Meet People,p1-u05;p1-u29,Meet People;Size & Amount,2,
math,Math,word,p1-u57,School & Classroom,p1-u57,School & Classroom,1,
maybe,Maybe,word,p1-u71,Everyday Sayings,p1-u71,Everyday Sayings,1,
me,Me,word,p1-u45,Health & Town,p1-u45;p1-u32,Health & Town;At Home,2,
meat,Meat,word,p1-u37,Food & Drinks,p1-u37,Food & Drinks,1,
medicine,Medicine,word,p1-u45,Health & Town,p1-u45,Health & Town,1,
meet,Meet,word,p1-u01,Getting Started,p1-u01;p1-u05,Getting Started;Meet People,2,
meeting,Meeting,word,p1-u59,Work Life,p1-u59,Work Life,1,
mexico,Mexico,word,p1-u68,Countries,p1-u68,Countries,1,
milk,Milk,word,p1-u37,Food & Drinks,p1-u37,Food & Drinks,1,
minute,Minute,word,p1-u40,Time & Calendar,p1-u40,Time & Calendar,1,
mirror,Mirror,word,p1-u32,At Home,p1-u32,At Home,1,
monday,Monday,word,p1-u40,Time & Calendar,p1-u40,Time & Calendar,1,
money,Money,word,p1-u17,Money & Counting,p1-u17,Money & Counting,1,
monkey,Monkey,word,p1-u60,Animals,p1-u60,Animals,1,
month,Month,word,p1-u40,Time & Calendar,p1-u40,Time & Calendar,1,
moon,Moon,word,p1-u62,Nature & Seasons,p1-u62,Nature & Seasons,1,
more,More,word,p1-u29,Size & Amount,p1-u29,Size & Amount,1,
morning,Morning,word,p1-u40,Time & Calendar,p1-u40,Time & Calendar,1,
mother,Mother,word,p1-u18,Family & People,p1-u18,Family & People,1,
motorcycle,Motorcycle,word,p1-u56,Getting There,p1-u56,Getting There,1,
mountain,Mountain,word,p1-u62,Nature & Seasons,p1-u62,Nature & Seasons,1,
mouse,Mouse,word,p1-u69,Devices & Apps,p1-u69,Devices & Apps,1,
mouth,Mouth,word,p1-u42,Body & Wellness,p1-u42,Body & Wellness,1,
move,Move,word,p1-u23,On the Move,p1-u23,On the Move,1,
much,Much,word,p1-u01,Getting Started,p1-u01,Getting Started,1,
music,Music,word,p1-u66,Music & Art,p1-u66,Music & Art,1,
my,My,word,p1-u01,Getting Started,p1-u01;p1-u03;p1-u10,Getting Started;You & Me;The Alphabet,3,
mynameis,My Name Is,phrase,p1-u01,Getting Started,p1-u01;p1-u03;p1-u10,Getting Started;You & Me;The Alphabet,3,my;name
myself,Myself,word,p1-u05,Meet People,p1-u05,Meet People,1,
n,N,word,p1-u10,The Alphabet,p1-u10,The Alphabet,1,
name,Name,word,p1-u01,Getting Started,p1-u01;p1-u03;p1-u10,Getting Started;You & Me;The Alphabet,3,
namesign,Name Sign,word,p1-u22,Deaf Culture,p1-u22,Deaf Culture,1,
near,Near,word,p1-u23,On the Move,p1-u23,On the Move,1,
neck,Neck,word,p1-u42,Body & Wellness,p1-u42,Body & Wellness,1,
necklace,Necklace,word,p1-u50,Clothes & Accessories,p1-u50,Clothes & Accessories,1,
need,Need,word,p1-u73,Getting Help,p1-u73,Getting Help,1,
nephew,Nephew,word,p1-u18,Family & People,p1-u18,Family & People,1,
nervous,Nervous,word,p1-u06,Feelings & Emotions,p1-u06,Feelings & Emotions,1,
nevermind,Never Mind,word,p1-u71,Everyday Sayings,p1-u71,Everyday Sayings,1,
nice,Nice,word,p1-u01,Getting Started,p1-u01;p1-u05,Getting Started;Meet People,2,
nicetomeetyou,Nice To Meet You,phrase,p1-u01,Getting Started,p1-u01,Getting Started,1,nice;meet;you
nicetoseeyou,Nice To See You,phrase,p1-u02,Everyday Replies,p1-u02,Everyday Replies,1,nice;see;you
niece,Niece,word,p1-u18,Family & People,p1-u18,Family & People,1,
night,Night,word,p1-u40,Time & Calendar,p1-u40,Time & Calendar,1,
nine,Nine,word,p1-u15,Numbers,p1-u15,Numbers,1,
nineoneone,911,word,p1-u73,Getting Help,p1-u73,Getting Help,1,
no,No,word,p1-u02,Everyday Replies,p1-u02,Everyday Replies,1,
noon,Noon,word,p1-u40,Time & Calendar,p1-u40,Time & Calendar,1,
nose,Nose,word,p1-u42,Body & Wellness,p1-u42,Body & Wellness,1,
notyet,Not Yet,phrase,p1-u02,Everyday Replies,p1-u02,Everyday Replies,1,no;notyet
now,Now,word,p1-u40,Time & Calendar,p1-u40,Time & Calendar,1,
nurse,Nurse,word,p1-u45,Health & Town,p1-u45,Health & Town,1,
o,O,word,p1-u10,The Alphabet,p1-u10,The Alphabet,1,
ocean,Ocean,word,p1-u62,Nature & Seasons,p1-u62,Nature & Seasons,1,
ok,Ok,word,p1-u02,Everyday Replies,p1-u02,Everyday Replies,1,
one,One,word,p1-u15,Numbers,p1-u15,Numbers,1,
onemoretime,One More Time,phrase,p1-u71,Everyday Sayings,p1-u71,Everyday Sayings,1,one;more;again
onion,Onion,word,p1-u35,Fruits & Veggies,p1-u35,Fruits & Veggies,1,
oops,Oops,word,p1-u01,Getting Started,p1-u01,Getting Started,1,
or,Or,word,p1-u08,Connect Ideas,p1-u08,Connect Ideas,1,
orangecolor,Orange Color,word,p1-u27,Colors,p1-u27,Colors,1,
orangefruit,Orange Fruit,word,p1-u35,Fruits & Veggies,p1-u35,Fruits & Veggies,1,
our,Our,word,p1-u03,You & Me,p1-u03,You & Me,1,
p,P,word,p1-u10,The Alphabet,p1-u10,The Alphabet,1,
pain,Pain,word,p1-u42,Body & Wellness,p1-u42,Body & Wellness,1,
paint,Paint,word,p1-u66,Music & Art,p1-u66,Music & Art,1,
pants,Pants,word,p1-u50,Clothes & Accessories,p1-u50,Clothes & Accessories,1,
paper,Paper,word,p1-u57,School & Classroom,p1-u57,School & Classroom,1,
parents,Parents,word,p1-u18,Family & People,p1-u18,Family & People,1,
park,Park,word,p1-u45,Health & Town,p1-u45,Health & Town,1,
party,Party,word,p1-u49,Friends & Holidays,p1-u49,Friends & Holidays,1,
pay,Pay,word,p1-u17,Money & Counting,p1-u17,Money & Counting,1,
pen,Pen,word,p1-u57,School & Classroom,p1-u57,School & Classroom,1,
people,People,word,p1-u05,Meet People,p1-u05,Meet People,1,
percent,Percent,word,p1-u17,Money & Counting,p1-u17,Money & Counting,1,
person,Person,word,p1-u05,Meet People,p1-u05,Meet People,1,
phone,Phone,word,p1-u69,Devices & Apps,p1-u69,Devices & Apps,1,
piano,Piano,word,p1-u66,Music & Art,p1-u66,Music & Art,1,
pig,Pig,word,p1-u60,Animals,p1-u60,Animals,1,
pineapple,Pineapple,word,p1-u35,Fruits & Veggies,p1-u35,Fruits & Veggies,1,
pink,Pink,word,p1-u27,Colors,p1-u27,Colors,1,
pizza,Pizza,word,p1-u37,Food & Drinks,p1-u37,Food & Drinks,1,
please,Please,word,p1-u01,Getting Started,p1-u01;p1-u45,Getting Started;Health & Town,2,
pleasehelpme,Please Help Me,phrase,p1-u73,Getting Help,p1-u73;p1-u45,Getting Help;Health & Town,2,please;help;me
pleasesignslower,Please Sign Slower,phrase,p1-u73,Getting Help,p1-u73,Getting Help,1,please;sign;slow
police,Police,word,p1-u73,Getting Help,p1-u73,Getting Help,1,
potato,Potato,word,p1-u35,Fruits & Veggies,p1-u35,Fruits & Veggies,1,
practice,Practice,word,p1-u22,Deaf Culture,p1-u22,Deaf Culture,1,
price,Price,word,p1-u17,Money & Counting,p1-u17,Money & Counting,1,
purple,Purple,word,p1-u27,Colors,p1-u27,Colors,1,
q,Q,word,p1-u10,The Alphabet,p1-u10,The Alphabet,1,
quarter,Quarter,word,p1-u17,Money & Counting,p1-u17,Money & Counting,1,
r,R,word,p1-u10,The Alphabet,p1-u10,The Alphabet,1,
rabbit,Rabbit,word,p1-u60,Animals,p1-u60,Animals,1,
rain,Rain,word,p1-u63,Weather,p1-u63,Weather,1,
read,Read,word,p1-u57,School & Classroom,p1-u57,School & Classroom,1,
really,Really,word,p1-u02,Everyday Replies,p1-u02,Everyday Replies,1,
red,Red,word,p1-u27,Colors,p1-u27,Colors,1,
remember,Remember,word,p1-u06,Feelings & Emotions,p1-u06,Feelings & Emotions,1,
repeat,Repeat,word,p1-u73,Getting Help,p1-u73,Getting Help,1,
restaurant,Restaurant,word,p1-u45,Health & Town,p1-u45,Health & Town,1,
retire,Retire,word,p1-u59,Work Life,p1-u59,Work Life,1,
ride,Ride,word,p1-u56,Getting There,p1-u56,Getting There,1,
right,Right,word,p1-u23,On the Move,p1-u23,On the Move,1,
rightcorrect,Right / Correct,word,p1-u71,Everyday Sayings,p1-u71,Everyday Sayings,1,
ring,Ring,word,p1-u50,Clothes & Accessories,p1-u50,Clothes & Accessories,1,
river,River,word,p1-u62,Nature & Seasons,p1-u62,Nature & Seasons,1,
road,Road,word,p1-u56,Getting There,p1-u56,Getting There,1,
run,Run,word,p1-u23,On the Move,p1-u23,On the Move,1,
s,S,word,p1-u10,The Alphabet,p1-u10,The Alphabet,1,
sad,Sad,word,p1-u06,Feelings & Emotions,p1-u06;p1-u42,Feelings & Emotions;Body & Wellness,2,
same,Same,word,p1-u08,Connect Ideas,p1-u08,Connect Ideas,1,
samehere,Same Here,phrase,p1-u02,Everyday Replies,p1-u02,Everyday Replies,1,same;here
saturday,Saturday,word,p1-u40,Time & Calendar,p1-u40,Time & Calendar,1,
scared,Scared,word,p1-u06,Feelings & Emotions,p1-u06,Feelings & Emotions,1,
scarf,Scarf,word,p1-u50,Clothes & Accessories,p1-u50,Clothes & Accessories,1,
school,School,word,p1-u57,School & Classroom,p1-u57,School & Classroom,1,
science,Science,word,p1-u57,School & Classroom,p1-u57,School & Classroom,1,
scientist,Scientist,word,p1-u59,Work Life,p1-u59,Work Life,1,
see,See,word,p1-u24,Everyday Actions,p1-u24;p1-u32,Everyday Actions;At Home,2,
seeyoulater,See You Later,phrase,p1-u02,Everyday Replies,p1-u02,Everyday Replies,1,see;you;later
send,Send,word,p1-u69,Devices & Apps,p1-u69,Devices & Apps,1,
serious,Serious,word,p1-u06,Feelings & Emotions,p1-u06,Feelings & Emotions,1,
seven,Seven,word,p1-u15,Numbers,p1-u15,Numbers,1,
share,Share,word,p1-u69,Devices & Apps,p1-u69,Devices & Apps,1,
she,She,word,p1-u03,You & Me,p1-u03,You & Me,1,
sheep,Sheep,word,p1-u60,Animals,p1-u60,Animals,1,
shirt,Shirt,word,p1-u50,Clothes & Accessories,p1-u50,Clothes & Accessories,1,
shoes,Shoes,word,p1-u50,Clothes & Accessories,p1-u50,Clothes & Accessories,1,
shop,Shop,word,p1-u45,Health & Town,p1-u45,Health & Town,1,
shorts,Shorts,word,p1-u50,Clothes & Accessories,p1-u50,Clothes & Accessories,1,
shoulder,Shoulder,word,p1-u42,Body & Wellness,p1-u42,Body & Wellness,1,
shower,Shower,word,p1-u32,At Home,p1-u32,At Home,1,
sick,Sick,word,p1-u42,Body & Wellness,p1-u42,Body & Wellness,1,
sign,Sign,word,p1-u05,Meet People,p1-u05,Meet People,1,
signagain,Sign Again,phrase,p1-u02,Everyday Replies,p1-u02,Everyday Replies,1,sign;again
signlanguage,Sign Language,word,p1-u22,Deaf Culture,p1-u22,Deaf Culture,1,
signslow,Sign Slow,phrase,p1-u01,Getting Started,p1-u01,Getting Started,1,sign;slow
silver,Silver,word,p1-u27,Colors,p1-u27,Colors,1,
sing,Sing,word,p1-u66,Music & Art,p1-u66,Music & Art,1,
sink,Sink,word,p1-u32,At Home,p1-u32,At Home,1,
sister,Sister,word,p1-u18,Family & People,p1-u18,Family & People,1,
six,Six,word,p1-u15,Numbers,p1-u15,Numbers,1,
skirt,Skirt,word,p1-u50,Clothes & Accessories,p1-u50,Clothes & Accessories,1,
sleep,Sleep,word,p1-u32,At Home,p1-u32,At Home,1,
slow,Slow,word,p1-u73,Getting Help,p1-u73,Getting Help,1,
small,Small,word,p1-u29,Size & Amount,p1-u29,Size & Amount,1,
smell,Smell,word,p1-u24,Everyday Actions,p1-u24,Everyday Actions,1,
sneeze,Sneeze,word,p1-u42,Body & Wellness,p1-u42,Body & Wellness,1,
snow,Snow,word,p1-u63,Weather,p1-u63,Weather,1,
so,So,word,p1-u08,Connect Ideas,p1-u08,Connect Ideas,1,
soap,Soap,word,p1-u32,At Home,p1-u32,At Home,1,
soccer,Soccer,word,p1-u65,Sports,p1-u65,Sports,1,
socks,Socks,word,p1-u50,Clothes & Accessories,p1-u50,Clothes & Accessories,1,
sorry,Sorry,word,p1-u01,Getting Started,p1-u01,Getting Started,1,
spring,Spring,word,p1-u62,Nature & Seasons,p1-u62,Nature & Seasons,1,
stomach,Stomach,word,p1-u42,Body & Wellness,p1-u42,Body & Wellness,1,
stop,Stop,word,p1-u23,On the Move,p1-u23,On the Move,1,
strawberry,Strawberry,word,p1-u35,Fruits & Veggies,p1-u35,Fruits & Veggies,1,
street,Street,word,p1-u56,Getting There,p1-u56,Getting There,1,
stubborn,Stubborn,word,p1-u06,Feelings & Emotions,p1-u06,Feelings & Emotions,1,
student,Student,word,p1-u57,School & Classroom,p1-u57,School & Classroom,1,
study,Study,word,p1-u57,School & Classroom,p1-u57,School & Classroom,1,
suit,Suit,word,p1-u50,Clothes & Accessories,p1-u50,Clothes & Accessories,1,
summer,Summer,word,p1-u62,Nature & Seasons,p1-u62,Nature & Seasons,1,
sun,Sun,word,p1-u62,Nature & Seasons,p1-u62,Nature & Seasons,1,
sunday,Sunday,word,p1-u40,Time & Calendar,p1-u40,Time & Calendar,1,
sure,Sure,word,p1-u02,Everyday Replies,p1-u02,Everyday Replies,1,
surprise,Surprise,word,p1-u06,Feelings & Emotions,p1-u06,Feelings & Emotions,1,
sweater,Sweater,word,p1-u50,Clothes & Accessories,p1-u50,Clothes & Accessories,1,
sweep,Sweep,word,p1-u32,At Home,p1-u32,At Home,1,
t,T,word,p1-u10,The Alphabet,p1-u10,The Alphabet,1,
table,Table,word,p1-u31,Furniture,p1-u31,Furniture,1,
tablet,Tablet,word,p1-u69,Devices & Apps,p1-u69,Devices & Apps,1,
take,Take,word,p1-u24,Everyday Actions,p1-u24,Everyday Actions,1,
talk,Talk,word,p1-u24,Everyday Actions,p1-u24;p1-u40,Everyday Actions;Time & Calendar,2,
talktoyoulater,Talk To You Later,phrase,p1-u40,Time & Calendar,p1-u40;p1-u71,Time & Calendar;Everyday Sayings,2,talk;you;later
tall,Tall,word,p1-u29,Size & Amount,p1-u29,Size & Amount,1,
tea,Tea,word,p1-u37,Food & Drinks,p1-u37,Food & Drinks,1,
teacher,Teacher,word,p1-u57,School & Classroom,p1-u57,School & Classroom,1,
teenager,Teenager,word,p1-u18,Family & People,p1-u18,Family & People,1,
teeth,Teeth,word,p1-u42,Body & Wellness,p1-u42,Body & Wellness,1,
tell,Tell,word,p1-u24,Everyday Actions,p1-u24,Everyday Actions,1,
ten,Ten,word,p1-u15,Numbers,p1-u15,Numbers,1,
tennis,Tennis,word,p1-u65,Sports,p1-u65,Sports,1,
text,Text,word,p1-u69,Devices & Apps,p1-u69,Devices & Apps,1,
thanksgiving,Thanksgiving,word,p1-u49,Friends & Holidays,p1-u49,Friends & Holidays,1,
thankyou,Thank You,word,p1-u01,Getting Started,p1-u01,Getting Started,1,
thankyouverymuch,Thank You Very Much,phrase,p1-u01,Getting Started,p1-u01,Getting Started,1,thankyou;very;much
that,That,word,p1-u73,Getting Help,p1-u73,Getting Help,1,
their,Their,word,p1-u03,You & Me,p1-u03,You & Me,1,
there,There,word,p1-u23,On the Move,p1-u23,On the Move,1,
they,They,word,p1-u03,You & Me,p1-u03,You & Me,1,
think,Think,word,p1-u24,Everyday Actions,p1-u24,Everyday Actions,1,
thirsty,Thirsty,word,p1-u37,Food & Drinks,p1-u37,Food & Drinks,1,
three,Three,word,p1-u15,Numbers,p1-u15,Numbers,1,
thunder,Thunder,word,p1-u63,Weather,p1-u63,Weather,1,
thursday,Thursday,word,p1-u40,Time & Calendar,p1-u40,Time & Calendar,1,
tiger,Tiger,word,p1-u60,Animals,p1-u60,Animals,1,
tired,Tired,word,p1-u06,Feelings & Emotions,p1-u06,Feelings & Emotions,1,
today,Today,word,p1-u40,Time & Calendar,p1-u40,Time & Calendar,1,
toilet,Toilet,word,p1-u32,At Home,p1-u32,At Home,1,
tomato,Tomato,word,p1-u35,Fruits & Veggies,p1-u35,Fruits & Veggies,1,
tomorrow,Tomorrow,word,p1-u40,Time & Calendar,p1-u40,Time & Calendar,1,
tongue,Tongue,word,p1-u42,Body & Wellness,p1-u42,Body & Wellness,1,
toothbrush,Toothbrush,word,p1-u32,At Home,p1-u32,At Home,1,
traffic,Traffic,word,p1-u56,Getting There,p1-u56,Getting There,1,
train,Train,word,p1-u56,Getting There,p1-u56,Getting There,1,
translate,Translate,word,p1-u22,Deaf Culture,p1-u22,Deaf Culture,1,
travel,Travel,word,p1-u56,Getting There,p1-u56,Getting There,1,
tree,Tree,word,p1-u62,Nature & Seasons,p1-u62,Nature & Seasons,1,
triple,Triple,word,p1-u17,Money & Counting,p1-u17,Money & Counting,1,
truck,Truck,word,p1-u56,Getting There,p1-u56,Getting There,1,
try,Try,word,p1-u24,Everyday Actions,p1-u24,Everyday Actions,1,
tuesday,Tuesday,word,p1-u40,Time & Calendar,p1-u40,Time & Calendar,1,
turn,Turn,word,p1-u23,On the Move,p1-u23,On the Move,1,
tv,Tv,word,p1-u69,Devices & Apps,p1-u69,Devices & Apps,1,
twins,Twins,word,p1-u18,Family & People,p1-u18,Family & People,1,
two,Two,word,p1-u15,Numbers,p1-u15,Numbers,1,
u,U,word,p1-u10,The Alphabet,p1-u10,The Alphabet,1,
uncle,Uncle,word,p1-u18,Family & People,p1-u18,Family & People,1,
understand,Understand,word,p1-u73,Getting Help,p1-u73,Getting Help,1,
up,Up,word,p1-u23,On the Move,p1-u23,On the Move,1,
upload,Upload,word,p1-u69,Devices & Apps,p1-u69,Devices & Apps,1,
use,Use,word,p1-u24,Everyday Actions,p1-u24,Everyday Actions,1,
v,V,word,p1-u10,The Alphabet,p1-u10,The Alphabet,1,
vacuum,Vacuum,word,p1-u32,At Home,p1-u32,At Home,1,
very,Very,word,p1-u01,Getting Started,p1-u01,Getting Started,1,
video,Video,word,p1-u69,Devices & Apps,p1-u69,Devices & Apps,1,
volleyball,Volleyball,word,p1-u65,Sports,p1-u65,Sports,1,
w,W,word,p1-u10,The Alphabet,p1-u10,The Alphabet,1,
wait,Wait,word,p1-u73,Getting Help,p1-u73,Getting Help,1,
walk,Walk,word,p1-u23,On the Move,p1-u23,On the Move,1,
wallet,Wallet,word,p1-u50,Clothes & Accessories,p1-u50,Clothes & Accessories,1,
want,Want,word,p1-u24,Everyday Actions,p1-u24,Everyday Actions,1,
wash,Wash,word,p1-u32,At Home,p1-u32,At Home,1,
washdishes,Wash Dishes,word,p1-u32,At Home,p1-u32,At Home,1,
watch,Watch,word,p1-u50,Clothes & Accessories,p1-u50,Clothes & Accessories,1,
water,Water,word,p1-u37,Food & Drinks,p1-u37,Food & Drinks,1,
we,We,word,p1-u03,You & Me,p1-u03,You & Me,1,
wednesday,Wednesday,word,p1-u40,Time & Calendar,p1-u40,Time & Calendar,1,
week,Week,word,p1-u40,Time & Calendar,p1-u40,Time & Calendar,1,
weekend,Weekend,word,p1-u40,Time & Calendar,p1-u40,Time & Calendar,1,
welcome,Welcome,word,p1-u01,Getting Started,p1-u01,Getting Started,1,
what,What,word,p1-u05,Meet People,p1-u05;p1-u59,Meet People;Work Life,2,
whatareyoudoing,What Are You Doing?,phrase,p1-u05,Meet People,p1-u05;p1-u59,Meet People;Work Life,2,what;you;doing
whatdoesthatmean,What Does That Mean,phrase,p1-u05,Meet People,p1-u05,Meet People,1,what;that
whatisyourname,What's Your Name,phrase,p1-u05,Meet People,p1-u05,Meet People,1,what;your;name
whatisyournamesign,What's Your Name Sign?,phrase,p1-u22,Deaf Culture,p1-u22,Deaf Culture,1,what;your;namesign
whatsthat,What's That,phrase,p1-u05,Meet People,p1-u05,Meet People,1,what;that
when,When,word,p1-u05,Meet People,p1-u05,Meet People,1,
where,Where,word,p1-u05,Meet People,p1-u05;p1-u68,Meet People;Countries,2,
whereareyou,Where Are You?,phrase,p1-u05,Meet People,p1-u05,Meet People,1,where;you
whereareyoufrom,Where Are You From?,phrase,p1-u05,Meet People,p1-u05;p1-u68,Meet People;Countries,2,where;you;from
wherebathroom,Where Is The Bathroom,phrase,p1-u30,My Home,p1-u30,My Home,1,where;bathroom
which,Which,word,p1-u05,Meet People,p1-u05,Meet People,1,
white,White,word,p1-u27,Colors,p1-u27,Colors,1,
who,Who,word,p1-u05,Meet People,p1-u05,Meet People,1,
why,Why,word,p1-u05,Meet People,p1-u05,Meet People,1,
wind,Wind,word,p1-u63,Weather,p1-u63,Weather,1,
window,Window,word,p1-u31,Furniture,p1-u31,Furniture,1,
winter,Winter,word,p1-u62,Nature & Seasons,p1-u62,Nature & Seasons,1,
with,With,word,p1-u08,Connect Ideas,p1-u08,Connect Ideas,1,
without,Without,word,p1-u08,Connect Ideas,p1-u08,Connect Ideas,1,
wolf,Wolf,word,p1-u60,Animals,p1-u60,Animals,1,
woman,Woman,word,p1-u18,Family & People,p1-u18,Family & People,1,
word,Word,word,p1-u08,Connect Ideas,p1-u08,Connect Ideas,1,
work,Work,word,p1-u59,Work Life,p1-u59,Work Life,1,
worry,Worry,word,p1-u06,Feelings & Emotions,p1-u06,Feelings & Emotions,1,
wow,Wow,word,p1-u02,Everyday Replies,p1-u02,Everyday Replies,1,
wrapup,Wrap Up,phrase,p1-u71,Everyday Sayings,p1-u71,Everyday Sayings,1,bye;thankyou
write,Write,word,p1-u57,School & Classroom,p1-u57,School & Classroom,1,
wrong,Wrong,word,p1-u71,Everyday Sayings,p1-u71,Everyday Sayings,1,
x,X,word,p1-u10,The Alphabet,p1-u10,The Alphabet,1,
y,Y,word,p1-u10,The Alphabet,p1-u10,The Alphabet,1,
year,Year,word,p1-u40,Time & Calendar,p1-u40,Time & Calendar,1,
yellow,Yellow,word,p1-u27,Colors,p1-u27,Colors,1,
yes,Yes,word,p1-u02,Everyday Replies,p1-u02,Everyday Replies,1,
yesterday,Yesterday,word,p1-u40,Time & Calendar,p1-u40,Time & Calendar,1,
you,You,word,p1-u01,Getting Started,p1-u01;p1-u03;p1-u40;p1-u59;p1-u68,Getting Started;You & Me;Time & Calendar;Work Life;Countries,5,
your,Your,word,p1-u03,You & Me,p1-u03,You & Me,1,
yourewelcome,You're Welcome,phrase,p1-u01,Getting Started,p1-u01,Getting Started,1,your;welcome
yourself,Yourself,word,p1-u05,Meet People,p1-u05,Meet People,1,
z,Z,word,p1-u10,The Alphabet,p1-u10,The Alphabet,1,
zero,Zero,word,p1-u15,Numbers,p1-u15,Numbers,1,
